TSA_NUMERO;ANT_NUMERO
8042;16
8042;17
8042;18
8042;21
8042;22
8042;23
8042;24
8042;25
8042;26
8042;27
8042;29
8042;49
8042;50
8042;58
8042;91
8042;92
8042;93
8042;98
8042;99
8042;100
8042;172
8042;174
8042;175
8042;176
8042;177
8042;178
8042;179
8042;181
8044;1
8044;3
8044;7
8044;9
8044;16
8044;17
8044;18
8044;21
8044;22
8044;23
8044;24
8044;25
8044;26
8044;27
8044;29
8044;49
8044;50
8044;58
8044;98
8044;99
8044;100
8044;172
8044;174
8044;175
8044;176
8044;177
8044;178
8044;179
8044;181
8064;1
8064;2
8064;3
8064;4
8064;5
8064;6
8064;7
8064;8
8064;9
8064;10
8064;11
8064;16
8064;17
8064;18
8064;21
8064;22
8064;23
8064;24
8064;25
8064;26
8064;27
8064;28
8064;29
8064;30
8064;31
8064;32
8064;33
8064;34
8064;35
8064;36
8064;49
8064;50
8064;51
8064;52
8064;53
8064;54
8064;55
8064;56
8064;57
8064;58
8064;91
8064;92
8064;93
8064;98
8064;99
8064;100
8064;130
8064;131
8064;132
8064;133
8065;1
8065;3
8065;7
8065;9
8065;16
8065;17
8065;18
8065;21
8065;22
8065;23
8065;24
8065;25
8065;26
8065;27
8065;29
8065;49
8065;50
8065;58
8065;98
8065;99
8065;100
8065;172
8065;174
8065;175
8065;176
8065;177
8065;178
8065;179
8065;181
8066;1
8066;2
8066;3
8066;4
8066;5
8066;6
8066;7
8066;8
8066;9
8066;10
8066;11
8066;16
8066;17
8066;18
8066;21
8066;22
8066;23
8066;24
8066;25
8066;26
8066;27
8066;28
8066;29
8066;30
8066;31
8066;32
8066;33
8066;34
8066;35
8066;36
8066;49
8066;50
8066;51
8066;52
8066;53
8066;54
8066;55
8066;56
8066;57
8066;58
8066;91
8066;92
8066;93
8066;98
8066;99
8066;100
8066;130
8066;131
8066;132
8066;133
8067;1
8067;3
8067;7
8067;9
8067;16
8067;17
8067;18
8067;21
8067;22
8067;23
8067;24
8067;25
8067;26
8067;27
8067;29
8067;49
8067;50
8067;58
8067;98
8067;99
8067;100
8067;172
8067;174
8067;175
8067;176
8067;177
8067;178
8067;179
8067;181
8068;1
8068;3
8068;7
8068;9
8068;16
8068;17
8068;18
8068;21
8068;22
8068;23
8068;24
8068;25
8068;26
8068;27
8068;29
8068;49
8068;50
8068;58
8068;98
8068;99
8068;100
8068;172
8068;174
8068;175
8068;176
8068;177
8068;178
8068;179
8068;181
8069;1
8069;3
8069;7
8069;9
8069;16
8069;17
8069;18
8069;21
8069;22
8069;23
8069;24
8069;25
8069;26
8069;27
8069;29
8069;49
8069;50
8069;58
8069;98
8069;99
8069;100
8069;172
8069;174
8069;175
8069;176
8069;177
8069;178
8069;179
8069;181
8071;1
8071;3
8071;7
8071;9
8071;16
8071;17
8071;18
8071;21
8071;22
8071;23
8071;24
8071;25
8071;26
8071;27
8071;29
8071;49
8071;50
8071;58
8071;98
8071;99
8071;100
8071;172
8071;174
8071;175
8071;176
8071;177
8071;178
8071;179
8071;181
8072;1
8072;3
8072;7
8072;9
8072;16
8072;17
8072;18
8072;21
8072;22
8072;23
8072;24
8072;25
8072;26
8072;27
8072;29
8072;49
8072;50
8072;58
8072;98
8072;99
8072;100
8072;172
8072;174
8072;175
8072;176
8072;177
8072;178
8072;179
8072;181
8073;1
8073;3
8073;7
8073;9
8073;16
8073;17
8073;18
8073;21
8073;22
8073;23
8073;24
8073;25
8073;26
8073;27
8073;29
8073;49
8073;50
8073;58
8073;98
8073;99
8073;100
8073;172
8073;174
8073;175
8073;176
8073;177
8073;178
8073;179
8073;181
8074;1
8074;3
8074;7
8074;9
8074;16
8074;17
8074;18
8074;21
8074;22
8074;23
8074;24
8074;25
8074;26
8074;27
8074;29
8074;49
8074;50
8074;58
8074;98
8074;99
8074;100
8074;172
8074;174
8074;175
8074;176
8074;177
8074;178
8074;179
8074;181
8075;1
8075;3
8075;7
8075;9
8075;16
8075;17
8075;18
8075;21
8075;22
8075;23
8075;24
8075;25
8075;26
8075;27
8075;29
8075;49
8075;50
8075;58
8075;98
8075;99
8075;100
8075;172
8075;174
8075;175
8075;176
8075;177
8075;178
8075;179
8075;181
9001;1
9001;2
9001;3
9001;4
9001;5
9001;6
9001;7
9001;8
9001;9
9001;10
9001;11
9001;16
9001;17
9001;18
9001;21
9001;22
9001;23
9001;24
9001;25
9001;26
9001;27
9001;28
9001;29
9001;30
9001;31
9001;32
9001;33
9001;34
9001;35
9001;36
9001;49
9001;50
9001;51
9001;52
9001;53
9001;54
9001;55
9001;56
9001;57
9001;58
9001;91
9001;92
9001;93
9001;98
9001;99
9001;100
9001;130
9001;131
9001;132
9001;133
9002;1
9002;2
9002;3
9002;4
9002;5
9002;6
9002;7
9002;8
9002;9
9002;10
9002;11
9002;16
9002;17
9002;18
9002;21
9002;22
9002;23
9002;24
9002;25
9002;26
9002;27
9002;28
9002;29
9002;30
9002;31
9002;32
9002;33
9002;34
9002;35
9002;36
9002;49
9002;50
9002;51
9002;52
9002;53
9002;54
9002;55
9002;56
9002;57
9002;58
9002;91
9002;92
9002;93
9002;98
9002;99
9002;100
9002;130
9002;131
9002;132
9002;133
9003;1
9003;2
9003;3
9003;4
9003;5
9003;6
9003;7
9003;8
9003;9
9003;10
9003;11
9003;16
9003;17
9003;18
9003;21
9003;22
9003;23
9003;24
9003;25
9003;26
9003;27
9003;28
9003;29
9003;30
9003;31
9003;32
9003;33
9003;34
9003;35
9003;36
9003;49
9003;50
9003;51
9003;52
9003;53
9003;54
9003;55
9003;56
9003;57
9003;58
9003;91
9003;92
9003;93
9003;98
9003;99
9003;100
9003;130
9003;131
9003;132
9003;133
9004;1
9004;2
9004;3
9004;4
9004;5
9004;6
9004;7
9004;8
9004;9
9004;10
9004;11
9004;16
9004;17
9004;18
9004;21
9004;22
9004;23
9004;24
9004;25
9004;26
9004;27
9004;28
9004;29
9004;30
9004;31
9004;32
9004;33
9004;34
9004;35
9004;36
9004;49
9004;50
9004;51
9004;52
9004;53
9004;54
9004;55
9004;56
9004;57
9004;58
9004;91
9004;92
9004;93
9004;98
9004;99
9004;100
9004;130
9004;131
9004;132
9004;133
9005;1
9005;2
9005;3
9005;4
9005;5
9005;6
9005;7
9005;8
9005;9
9005;10
9005;11
9005;16
9005;17
9005;18
9005;21
9005;22
9005;23
9005;24
9005;25
9005;26
9005;27
9005;28
9005;29
9005;30
9005;31
9005;32
9005;33
9005;34
9005;35
9005;36
9005;49
9005;50
9005;51
9005;52
9005;53
9005;54
9005;55
9005;56
9005;57
9005;58
9005;91
9005;92
9005;93
9005;98
9005;99
9005;100
9005;130
9005;131
9005;132
9005;133
9006;1
9006;2
9006;3
9006;4
9006;5
9006;6
9006;7
9006;8
9006;9
9006;10
9006;11
9006;16
9006;17
9006;18
9006;21
9006;22
9006;23
9006;24
9006;25
9006;26
9006;27
9006;28
9006;29
9006;30
9006;31
9006;32
9006;33
9006;34
9006;35
9006;36
9006;49
9006;50
9006;51
9006;52
9006;53
9006;54
9006;55
9006;56
9006;57
9006;58
9006;91
9006;92
9006;93
9006;98
9006;99
9006;100
9006;130
9006;131
9006;132
9006;133
9007;1
9007;2
9007;3
9007;4
9007;5
9007;6
9007;7
9007;8
9007;9
9007;10
9007;11
9007;16
9007;17
9007;18
9007;21
9007;22
9007;23
9007;24
9007;25
9007;26
9007;27
9007;28
9007;29
9007;30
9007;31
9007;32
9007;33
9007;34
9007;35
9007;36
9007;49
9007;50
9007;51
9007;52
9007;53
9007;54
9007;55
9007;56
9007;57
9007;58
9007;91
9007;92
9007;93
9007;98
9007;99
9007;100
9007;130
9007;131
9007;132
9007;133
9008;1
9008;2
9008;3
9008;4
9008;5
9008;6
9008;7
9008;8
9008;9
9008;10
9008;11
9008;16
9008;17
9008;18
9008;21
9008;22
9008;23
9008;24
9008;25
9008;26
9008;27
9008;28
9008;29
9008;30
9008;31
9008;32
9008;33
9008;34
9008;35
9008;36
9008;49
9008;50
9008;51
9008;52
9008;53
9008;54
9008;55
9008;56
9008;57
9008;58
9008;91
9008;92
9008;93
9008;98
9008;99
9008;100
9008;130
9008;131
9008;132
9008;133
9009;1
9009;2
9009;3
9009;4
9009;5
9009;6
9009;7
9009;8
9009;9
9009;10
9009;11
9009;16
9009;17
9009;18
9009;21
9009;22
9009;23
9009;24
9009;25
9009;26
9009;27
9009;28
9009;29
9009;30
9009;31
9009;32
9009;33
9009;34
9009;35
9009;36
9009;49
9009;50
9009;51
9009;52
9009;53
9009;54
9009;55
9009;56
9009;57
9009;58
9009;91
9009;92
9009;93
9009;98
9009;99
9009;100
9009;130
9009;131
9009;132
9009;133
9010;1
9010;2
9010;3
9010;4
9010;5
9010;6
9010;7
9010;8
9010;9
9010;10
9010;11
9010;16
9010;17
9010;18
9010;21
9010;22
9010;23
9010;24
9010;25
9010;26
9010;27
9010;28
9010;29
9010;30
9010;31
9010;32
9010;33
9010;34
9010;35
9010;36
9010;49
9010;50
9010;51
9010;52
9010;53
9010;54
9010;55
9010;56
9010;57
9010;58
9010;91
9010;92
9010;93
9010;98
9010;99
9010;100
9010;130
9010;131
9010;132
9010;133
9011;1
9011;2
9011;3
9011;4
9011;5
9011;6
9011;7
9011;8
9011;9
9011;10
9011;11
9011;16
9011;17
9011;18
9011;21
9011;22
9011;23
9011;24
9011;25
9011;26
9011;27
9011;28
9011;29
9011;30
9011;31
9011;32
9011;33
9011;34
9011;35
9011;36
9011;49
9011;50
9011;51
9011;52
9011;53
9011;54
9011;55
9011;56
9011;57
9011;58
9011;91
9011;92
9011;93
9011;98
9011;99
9011;100
9011;130
9011;131
9011;132
9011;133
9012;1
9012;2
9012;3
9012;4
9012;5
9012;6
9012;7
9012;8
9012;9
9012;10
9012;11
9012;16
9012;17
9012;18
9012;21
9012;22
9012;23
9012;24
9012;25
9012;26
9012;27
9012;28
9012;29
9012;30
9012;31
9012;32
9012;33
9012;34
9012;35
9012;36
9012;49
9012;50
9012;51
9012;52
9012;53
9012;54
9012;55
9012;56
9012;57
9012;58
9012;91
9012;92
9012;93
9012;98
9012;99
9012;100
9012;130
9012;131
9012;132
9012;133
9013;1
9013;2
9013;3
9013;4
9013;5
9013;6
9013;7
9013;8
9013;9
9013;10
9013;11
9013;16
9013;17
9013;18
9013;21
9013;22
9013;23
9013;24
9013;25
9013;26
9013;27
9013;28
9013;29
9013;30
9013;31
9013;32
9013;33
9013;34
9013;35
9013;36
9013;49
9013;50
9013;51
9013;52
9013;53
9013;54
9013;55
9013;56
9013;57
9013;58
9013;91
9013;92
9013;93
9013;98
9013;99
9013;100
9013;130
9013;131
9013;132
9013;133
9014;1
9014;2
9014;3
9014;4
9014;5
9014;6
9014;7
9014;8
9014;9
9014;10
9014;11
9014;16
9014;17
9014;18
9014;21
9014;22
9014;23
9014;24
9014;25
9014;26
9014;27
9014;28
9014;29
9014;30
9014;31
9014;32
9014;33
9014;34
9014;35
9014;36
9014;49
9014;50
9014;51
9014;52
9014;53
9014;54
9014;55
9014;56
9014;57
9014;58
9014;91
9014;92
9014;93
9014;98
9014;99
9014;100
9014;130
9014;131
9014;132
9014;133
9015;1
9015;2
9015;3
9015;4
9015;5
9015;6
9015;7
9015;8
9015;9
9015;10
9015;11
9015;16
9015;17
9015;18
9015;21
9015;22
9015;23
9015;24
9015;25
9015;26
9015;27
9015;28
9015;29
9015;30
9015;31
9015;32
9015;33
9015;34
9015;35
9015;36
9015;49
9015;50
9015;51
9015;52
9015;53
9015;54
9015;55
9015;56
9015;57
9015;58
9015;91
9015;92
9015;93
9015;98
9015;99
9015;100
9015;130
9015;131
9015;132
9015;133
9016;1
9016;2
9016;3
9016;4
9016;5
9016;6
9016;7
9016;8
9016;9
9016;10
9016;11
9016;16
9016;17
9016;18
9016;21
9016;22
9016;23
9016;24
9016;25
9016;26
9016;27
9016;28
9016;29
9016;30
9016;31
9016;32
9016;33
9016;34
9016;35
9016;36
9016;49
9016;50
9016;51
9016;52
9016;53
9016;54
9016;55
9016;56
9016;57
9016;58
9016;91
9016;92
9016;93
9016;98
9016;99
9016;100
9016;130
9016;131
9016;132
9016;133
9017;1
9017;2
9017;3
9017;4
9017;5
9017;6
9017;7
9017;8
9017;9
9017;10
9017;11
9017;16
9017;17
9017;18
9017;21
9017;22
9017;23
9017;24
9017;25
9017;26
9017;27
9017;28
9017;29
9017;30
9017;31
9017;32
9017;33
9017;34
9017;35
9017;36
9017;49
9017;50
9017;51
9017;52
9017;53
9017;54
9017;55
9017;56
9017;57
9017;58
9017;91
9017;92
9017;93
9017;98
9017;99
9017;100
9017;130
9017;131
9017;132
9017;133
9018;1
9018;2
9018;3
9018;4
9018;5
9018;6
9018;7
9018;8
9018;9
9018;10
9018;11
9018;16
9018;17
9018;18
9018;21
9018;22
9018;23
9018;24
9018;25
9018;26
9018;27
9018;28
9018;29
9018;30
9018;31
9018;32
9018;33
9018;34
9018;35
9018;36
9018;49
9018;50
9018;51
9018;52
9018;53
9018;54
9018;55
9018;56
9018;57
9018;58
9018;91
9018;92
9018;93
9018;98
9018;99
9018;100
9018;130
9018;131
9018;132
9018;133
9019;1
9019;2
9019;3
9019;4
9019;5
9019;6
9019;7
9019;8
9019;9
9019;10
9019;11
9019;16
9019;17
9019;18
9019;21
9019;22
9019;23
9019;24
9019;25
9019;26
9019;27
9019;28
9019;29
9019;30
9019;31
9019;32
9019;33
9019;34
9019;35
9019;36
9019;49
9019;50
9019;51
9019;52
9019;53
9019;54
9019;55
9019;56
9019;57
9019;58
9019;91
9019;92
9019;93
9019;98
9019;99
9019;100
9019;130
9019;131
9019;132
9019;133
9020;1
9020;2
9020;3
9020;4
9020;5
9020;6
9020;7
9020;8
9020;9
9020;10
9020;11
9020;16
9020;17
9020;18
9020;21
9020;22
9020;23
9020;24
9020;25
9020;26
9020;27
9020;28
9020;29
9020;30
9020;31
9020;32
9020;33
9020;34
9020;35
9020;36
9020;49
9020;50
9020;51
9020;52
9020;53
9020;54
9020;55
9020;56
9020;57
9020;58
9020;91
9020;92
9020;93
9020;98
9020;99
9020;100
9020;130
9020;131
9020;132
9020;133
9021;1
9021;2
9021;3
9021;4
9021;5
9021;6
9021;7
9021;8
9021;9
9021;10
9021;11
9021;16
9021;17
9021;18
9021;21
9021;22
9021;23
9021;24
9021;25
9021;26
9021;27
9021;28
9021;29
9021;30
9021;31
9021;32
9021;33
9021;34
9021;35
9021;36
9021;49
9021;50
9021;51
9021;52
9021;53
9021;54
9021;55
9021;56
9021;57
9021;58
9021;91
9021;92
9021;93
9021;98
9021;99
9021;100
9021;130
9021;131
9021;132
9021;133
9022;1
9022;3
9022;9
9022;21
9022;27
9022;29
9022;49
9022;50
9022;91
9022;92
9022;93
9022;98
9022;99
9022;100
9022;172
9022;174
9022;175
9022;176
9022;177
9022;178
9022;179
9022;181
9023;1
9023;3
9023;9
9023;21
9023;27
9023;29
9023;49
9023;50
9023;91
9023;92
9023;93
9023;98
9023;99
9023;100
9023;172
9023;174
9023;175
9023;176
9023;177
9023;178
9023;179
9023;181
9024;1
9024;3
9024;7
9024;9
9024;16
9024;17
9024;18
9024;21
9024;22
9024;23
9024;24
9024;25
9024;26
9024;27
9024;29
9024;49
9024;50
9024;58
9024;98
9024;99
9024;100
9024;172
9024;174
9024;175
9024;176
9024;177
9024;178
9024;179
9024;181
9025;1
9025;3
9025;7
9025;9
9025;16
9025;17
9025;18
9025;21
9025;22
9025;23
9025;24
9025;25
9025;26
9025;27
9025;29
9025;49
9025;50
9025;58
9025;98
9025;99
9025;100
9025;172
9025;174
9025;175
9025;176
9025;177
9025;178
9025;179
9025;181
9026;1
9026;3
9026;7
9026;9
9026;16
9026;17
9026;18
9026;21
9026;22
9026;23
9026;24
9026;25
9026;26
9026;27
9026;29
9026;49
9026;50
9026;58
9026;98
9026;99
9026;100
9026;174
9026;175
9026;176
9026;177
9026;178
9026;179
9026;181
10001;1
10001;2
10001;3
10001;4
10001;5
10001;6
10001;7
10001;8
10001;9
10001;10
10001;11
10001;16
10001;17
10001;18
10001;21
10001;22
10001;23
10001;24
10001;25
10001;26
10001;27
10001;28
10001;29
10001;30
10001;31
10001;32
10001;33
10001;34
10001;35
10001;36
10001;49
10001;50
10001;51
10001;52
10001;53
10001;54
10001;55
10001;56
10001;57
10001;58
10001;91
10001;92
10001;93
10001;98
10001;99
10001;100
10001;130
10001;131
10001;132
10001;133
10002;1
10002;2
10002;3
10002;4
10002;5
10002;6
10002;7
10002;8
10002;9
10002;10
10002;11
10002;16
10002;17
10002;18
10002;21
10002;22
10002;23
10002;24
10002;25
10002;26
10002;27
10002;28
10002;29
10002;30
10002;31
10002;32
10002;33
10002;34
10002;35
10002;36
10002;49
10002;50
10002;51
10002;52
10002;53
10002;54
10002;55
10002;56
10002;57
10002;58
10002;91
10002;92
10002;93
10002;98
10002;99
10002;100
10002;130
10002;131
10002;132
10002;133
10003;1
10003;2
10003;3
10003;4
10003;5
10003;6
10003;7
10003;8
10003;9
10003;10
10003;11
10003;16
10003;17
10003;18
10003;19
10003;21
10003;22
10003;23
10003;24
10003;25
10003;26
10003;27
10003;28
10003;29
10003;30
10003;31
10003;32
10003;33
10003;34
10003;35
10003;36
10003;49
10003;50
10003;51
10003;52
10003;53
10003;54
10003;55
10003;56
10003;57
10003;58
10003;91
10003;92
10003;93
10003;98
10003;99
10003;100
10003;130
10003;131
10003;132
10003;133
10004;1
10004;2
10004;3
10004;4
10004;5
10004;6
10004;7
10004;8
10004;9
10004;10
10004;11
10004;16
10004;17
10004;18
10004;21
10004;22
10004;23
10004;24
10004;25
10004;26
10004;27
10004;28
10004;29
10004;30
10004;31
10004;32
10004;33
10004;34
10004;35
10004;36
10004;49
10004;50
10004;51
10004;52
10004;53
10004;54
10004;55
10004;56
10004;57
10004;58
10004;91
10004;92
10004;93
10004;98
10004;99
10004;100
10004;130
10004;131
10004;132
10004;133
10005;1
10005;2
10005;3
10005;4
10005;5
10005;6
10005;7
10005;8
10005;9
10005;10
10005;11
10005;16
10005;17
10005;18
10005;21
10005;22
10005;23
10005;24
10005;25
10005;26
10005;27
10005;28
10005;29
10005;30
10005;31
10005;32
10005;33
10005;34
10005;35
10005;36
10005;49
10005;50
10005;51
10005;52
10005;53
10005;54
10005;55
10005;56
10005;57
10005;58
10005;91
10005;92
10005;93
10005;98
10005;99
10005;100
10005;130
10005;131
10005;132
10005;133
10006;1
10006;2
10006;3
10006;4
10006;5
10006;6
10006;7
10006;8
10006;9
10006;10
10006;11
10006;16
10006;17
10006;18
10006;19
10006;21
10006;22
10006;23
10006;24
10006;25
10006;26
10006;27
10006;28
10006;29
10006;30
10006;31
10006;32
10006;33
10006;34
10006;35
10006;36
10006;49
10006;50
10006;51
10006;52
10006;53
10006;54
10006;55
10006;56
10006;57
10006;58
10006;91
10006;92
10006;93
10006;98
10006;99
10006;100
10006;130
10006;131
10006;132
10006;133
10007;1
10007;2
10007;3
10007;4
10007;5
10007;6
10007;7
10007;8
10007;9
10007;10
10007;11
10007;16
10007;17
10007;18
10007;21
10007;22
10007;23
10007;24
10007;25
10007;26
10007;27
10007;28
10007;29
10007;30
10007;31
10007;32
10007;33
10007;34
10007;35
10007;36
10007;49
10007;50
10007;51
10007;52
10007;53
10007;54
10007;55
10007;56
10007;57
10007;58
10007;91
10007;92
10007;93
10007;98
10007;99
10007;100
10007;130
10007;131
10007;132
10007;133
10008;1
10008;2
10008;3
10008;4
10008;5
10008;6
10008;7
10008;8
10008;9
10008;10
10008;11
10008;16
10008;17
10008;18
10008;21
10008;22
10008;23
10008;24
10008;25
10008;26
10008;27
10008;28
10008;29
10008;30
10008;31
10008;32
10008;33
10008;34
10008;35
10008;36
10008;49
10008;50
10008;51
10008;52
10008;53
10008;54
10008;55
10008;56
10008;57
10008;58
10008;91
10008;92
10008;93
10008;98
10008;99
10008;100
10008;130
10008;131
10008;132
10008;133
10009;1
10009;2
10009;3
10009;4
10009;5
10009;6
10009;7
10009;8
10009;9
10009;10
10009;11
10009;16
10009;17
10009;18
10009;21
10009;22
10009;23
10009;24
10009;25
10009;26
10009;27
10009;28
10009;29
10009;30
10009;31
10009;32
10009;33
10009;34
10009;35
10009;36
10009;49
10009;50
10009;51
10009;52
10009;53
10009;54
10009;55
10009;56
10009;57
10009;58
10009;91
10009;92
10009;93
10009;98
10009;99
10009;100
10009;130
10009;131
10009;132
10009;133
10010;1
10010;2
10010;3
10010;4
10010;5
10010;6
10010;7
10010;8
10010;9
10010;10
10010;11
10010;16
10010;17
10010;18
10010;21
10010;22
10010;23
10010;24
10010;25
10010;26
10010;27
10010;28
10010;29
10010;30
10010;31
10010;32
10010;33
10010;34
10010;35
10010;36
10010;49
10010;50
10010;51
10010;52
10010;53
10010;54
10010;55
10010;56
10010;57
10010;58
10010;91
10010;92
10010;93
10010;98
10010;99
10010;100
10010;130
10010;131
10010;132
10010;133
10011;1
10011;2
10011;3
10011;4
10011;5
10011;6
10011;7
10011;8
10011;9
10011;10
10011;11
10011;16
10011;17
10011;18
10011;21
10011;22
10011;23
10011;24
10011;25
10011;26
10011;27
10011;28
10011;29
10011;30
10011;31
10011;32
10011;33
10011;34
10011;35
10011;36
10011;49
10011;50
10011;51
10011;52
10011;53
10011;54
10011;55
10011;56
10011;57
10011;58
10011;91
10011;92
10011;93
10011;98
10011;99
10011;100
10011;130
10011;131
10011;132
10011;133
10012;1
10012;2
10012;3
10012;4
10012;5
10012;6
10012;7
10012;8
10012;9
10012;10
10012;11
10012;16
10012;17
10012;18
10012;19
10012;21
10012;22
10012;23
10012;24
10012;25
10012;26
10012;27
10012;28
10012;29
10012;30
10012;31
10012;32
10012;33
10012;34
10012;35
10012;36
10012;49
10012;50
10012;51
10012;52
10012;53
10012;54
10012;55
10012;56
10012;57
10012;58
10012;91
10012;92
10012;93
10012;98
10012;99
10012;100
10012;130
10012;131
10012;132
10012;133
10013;1
10013;2
10013;3
10013;4
10013;5
10013;6
10013;7
10013;8
10013;9
10013;10
10013;11
10013;12
10013;16
10013;17
10013;18
10013;21
10013;22
10013;23
10013;24
10013;25
10013;26
10013;27
10013;28
10013;29
10013;30
10013;31
10013;32
10013;33
10013;34
10013;35
10013;36
10013;49
10013;50
10013;51
10013;52
10013;53
10013;54
10013;55
10013;56
10013;57
10013;58
10013;91
10013;92
10013;93
10013;98
10013;99
10013;100
10013;130
10013;131
10013;132
10013;133
10014;1
10014;2
10014;3
10014;4
10014;5
10014;6
10014;7
10014;8
10014;9
10014;10
10014;11
10014;16
10014;17
10014;18
10014;21
10014;22
10014;23
10014;24
10014;25
10014;26
10014;27
10014;28
10014;29
10014;30
10014;31
10014;32
10014;33
10014;34
10014;35
10014;36
10014;49
10014;50
10014;51
10014;52
10014;53
10014;54
10014;55
10014;56
10014;57
10014;58
10014;91
10014;92
10014;93
10014;98
10014;99
10014;100
10014;130
10014;131
10014;132
10014;133
10015;1
10015;2
10015;3
10015;4
10015;5
10015;6
10015;7
10015;8
10015;9
10015;10
10015;11
10015;16
10015;17
10015;18
10015;21
10015;22
10015;23
10015;24
10015;25
10015;26
10015;27
10015;28
10015;29
10015;30
10015;31
10015;32
10015;33
10015;34
10015;35
10015;36
10015;49
10015;50
10015;51
10015;52
10015;53
10015;54
10015;55
10015;56
10015;57
10015;58
10015;91
10015;92
10015;93
10015;98
10015;99
10015;100
10015;130
10015;131
10015;132
10015;133
10016;1
10016;2
10016;3
10016;4
10016;5
10016;6
10016;7
10016;8
10016;9
10016;10
10016;11
10016;16
10016;17
10016;18
10016;21
10016;22
10016;23
10016;24
10016;25
10016;26
10016;27
10016;28
10016;29
10016;30
10016;31
10016;32
10016;33
10016;34
10016;35
10016;36
10016;49
10016;50
10016;51
10016;52
10016;53
10016;54
10016;55
10016;56
10016;57
10016;58
10016;91
10016;92
10016;93
10016;98
10016;99
10016;100
10016;130
10016;131
10016;132
10016;133
10017;1
10017;2
10017;3
10017;4
10017;5
10017;6
10017;7
10017;8
10017;9
10017;10
10017;11
10017;16
10017;17
10017;18
10017;21
10017;22
10017;23
10017;24
10017;25
10017;26
10017;27
10017;28
10017;29
10017;30
10017;31
10017;32
10017;33
10017;34
10017;35
10017;36
10017;49
10017;50
10017;51
10017;52
10017;53
10017;54
10017;55
10017;56
10017;57
10017;58
10017;91
10017;92
10017;93
10017;98
10017;99
10017;100
10017;130
10017;131
10017;132
10017;133
10018;1
10018;2
10018;3
10018;4
10018;5
10018;6
10018;7
10018;8
10018;9
10018;10
10018;11
10018;16
10018;17
10018;18
10018;21
10018;22
10018;23
10018;24
10018;25
10018;26
10018;27
10018;28
10018;29
10018;30
10018;31
10018;32
10018;33
10018;34
10018;35
10018;36
10018;49
10018;50
10018;51
10018;52
10018;53
10018;54
10018;55
10018;56
10018;57
10018;58
10018;91
10018;92
10018;93
10018;98
10018;99
10018;100
10018;130
10018;131
10018;132
10018;133
10019;1
10019;2
10019;3
10019;4
10019;5
10019;6
10019;7
10019;8
10019;9
10019;10
10019;11
10019;16
10019;17
10019;18
10019;21
10019;22
10019;23
10019;24
10019;25
10019;26
10019;27
10019;28
10019;29
10019;30
10019;31
10019;32
10019;33
10019;34
10019;35
10019;36
10019;49
10019;50
10019;51
10019;52
10019;53
10019;54
10019;55
10019;56
10019;57
10019;58
10019;91
10019;92
10019;93
10019;98
10019;99
10019;100
10019;130
10019;131
10019;132
10019;133
10020;1
10020;2
10020;3
10020;4
10020;5
10020;6
10020;7
10020;8
10020;9
10020;10
10020;11
10020;16
10020;17
10020;18
10020;21
10020;22
10020;23
10020;24
10020;25
10020;26
10020;27
10020;28
10020;29
10020;30
10020;31
10020;32
10020;33
10020;34
10020;35
10020;36
10020;49
10020;50
10020;51
10020;52
10020;53
10020;54
10020;55
10020;56
10020;57
10020;58
10020;91
10020;92
10020;93
10020;98
10020;99
10020;100
10020;130
10020;131
10020;132
10020;133
10021;1
10021;2
10021;3
10021;4
10021;5
10021;6
10021;7
10021;8
10021;9
10021;10
10021;11
10021;16
10021;17
10021;18
10021;21
10021;22
10021;23
10021;24
10021;25
10021;26
10021;27
10021;28
10021;29
10021;30
10021;31
10021;32
10021;33
10021;34
10021;35
10021;36
10021;49
10021;50
10021;51
10021;52
10021;53
10021;54
10021;55
10021;56
10021;57
10021;58
10021;91
10021;92
10021;93
10021;98
10021;99
10021;100
10021;130
10021;131
10021;132
10021;133
10022;1
10022;2
10022;3
10022;4
10022;5
10022;6
10022;7
10022;8
10022;9
10022;10
10022;11
10022;16
10022;17
10022;18
10022;21
10022;22
10022;23
10022;24
10022;25
10022;26
10022;27
10022;28
10022;29
10022;30
10022;31
10022;32
10022;33
10022;34
10022;35
10022;36
10022;49
10022;50
10022;51
10022;52
10022;53
10022;54
10022;55
10022;56
10022;57
10022;58
10022;91
10022;92
10022;93
10022;98
10022;99
10022;100
10022;130
10022;131
10022;132
